date,Price,Open,High,Low,Vol.,Change %
25-Feb-2024,"61,954.70","51,572.10","63,915.30","50,925.20",642.90K,20.13%
18-Feb-2024,"51,571.60","51,646.00","52,936.80","50,537.60",327.44K,-0.14%
11-Feb-2024,"51,646.00","47,759.30","52,819.40","47,590.20",455.62K,8.14%
4-Feb-2024,"47,758.20","43,006.20","48,149.00","42,272.50",402.98K,11.05%
28-Jan-2024,"43,005.70","42,121.30","43,817.90","41,649.00",320.49K,2.10%
21-Jan-2024,"42,120.90","41,695.40","42,214.80","38,546.90",427.70K,1.02%
14-Jan-2024,"41,695.40","42,851.30","43,563.70","40,305.40",418.57K,-2.70%
7-Jan-2024,"42,851.30","43,973.50","48,923.70","41,857.90",771.35K,-2.54%
31-Dec-2023,"43,967.90","42,141.60","45,885.40","40,888.30",482.41K,4.35%
24-Dec-2023,"42,136.70","43,710.40","43,935.70","41,459.00",338.09K,-3.60%
17-Dec-2023,"43,710.40","42,271.70","44,394.60","40,554.00",358.37K,3.40%
10-Dec-2023,"42,271.70","43,716.60","44,045.40","40,277.10",399.45K,-3.31%
3-Dec-2023,"43,718.40","39,456.80","44,697.60","39,280.30",488.43K,10.80%
26-Nov-2023,"39,458.40","37,786.40","39,673.40","36,751.50",337.81K,4.42%
19-Nov-2023,"37,787.00","36,568.60","38,400.80","35,695.60",377.06K,3.33%
12-Nov-2023,"36,568.60","37,149.00","37,954.10","34,984.30",371.77K,-1.57%
5-Nov-2023,"37,150.50","35,065.80","37,942.00","34,536.90",395.79K,5.95%
29-Oct-2023,"35,065.80","34,082.60","35,907.60","33,937.60",356.78K,2.88%
22-Oct-2023,"34,082.60","29,912.70","35,191.40","29,713.60",546.20K,13.94%
15-Oct-2023,"29,912.90","26,852.80","30,264.80","26,812.60",453.75K,11.40%
8-Oct-2023,"26,852.80","27,961.10","28,097.50","26,558.40",258.44K,-3.96%
1-Oct-2023,"27,961.10","26,962.50","28,556.60","26,955.70",355.31K,3.70%
24-Sep-2023,"26,962.70","26,579.00","27,283.60","26,013.60",283.67K,1.44%
17-Sep-2023,"26,579.20","26,562.00","27,480.70","26,382.30",282.39K,0.06%
10-Sep-2023,"26,562.00","25,901.10","26,837.40","24,923.10",327.53K,2.55%
3-Sep-2023,"25,901.10","25,869.70","26,417.70","25,411.70",233.37K,0.12%
27-Aug-2023,"25,869.70","26,017.10","28,046.00","25,361.90",371.58K,-0.57%
20-Aug-2023,"26,017.10","26,099.50","26,807.70","25,481.90",293.72K,-0.32%
13-Aug-2023,"26,099.40","29,428.20","29,689.00","25,489.40",442.95K,-11.31%
6-Aug-2023,"29,428.20","29,067.90","30,168.60","28,721.00",256.33K,1.24%
30-Jul-2023,"29,068.10","29,354.20","30,025.90","28,611.00",282.53K,-0.97%
23-Jul-2023,"29,353.50","29,788.90","30,337.00","28,890.70",245.08K,-1.46%
16-Jul-2023,"29,788.90","30,291.80","30,435.00","29,621.40",253.92K,-1.66%
9-Jul-2023,"30,291.40","30,288.80","31,764.50","29,944.30",429.51K,0.01%
2-Jul-2023,"30,288.80","30,587.10","31,463.60","29,757.40",347.61K,-0.97%
25-Jun-2023,"30,586.80","30,533.60","31,275.50","29,714.50",489.67K,0.17%
18-Jun-2023,"30,533.60","26,515.00","31,395.40","26,290.60",595.01K,15.16%
11-Jun-2023,"26,515.00","25,843.30","26,767.30","24,838.00",403.42K,2.60%
4-Jun-2023,"25,844.00","27,070.90","27,410.20","25,425.60",392.44K,-4.54%
28-May-2023,"27,072.00","26,855.30","28,431.20","26,541.30",364.20K,0.80%
21-May-2023,"26,857.50","27,116.20","27,448.10","25,892.50",326.61K,-0.95%
14-May-2023,"27,116.20","26,777.40","27,651.70","26,449.80",318.29K,1.27%
7-May-2023,"26,777.50","28,857.10","29,122.00","25,853.10",501.86K,-7.21%
30-Apr-2023,"28,857.10","29,235.10","29,941.30","27,685.90",479.52K,-1.29%
23-Apr-2023,"29,234.10","27,813.80","29,995.70","27,054.30",594.98K,5.11%
16-Apr-2023,"27,813.90","30,299.20","30,545.30","27,165.70",583.96K,-8.20%
9-Apr-2023,"30,299.60","27,941.20","30,964.90","27,809.20",544.03K,8.44%
2-Apr-2023,"27,941.20","28,456.10","28,744.40","27,256.90",397.27K,-1.81%
26-Mar-2023,"28,456.10","27,474.90","29,160.40","26,611.50",684.10K,3.57%
19-Mar-2023,"27,475.60","26,914.50","28,760.30","26,668.70",1.98M,2.09%
12-Mar-2023,"26,914.10","20,465.00","27,742.20","20,294.20",4.38M,31.50%
5-Mar-2023,"20,467.50","22,347.10","22,636.70","19,591.80",2.75M,-8.41%
26-Feb-2023,"22,347.10","23,166.10","23,914.10","22,051.90",1.99M,-3.54%
19-Feb-2023,"23,166.10","24,631.30","25,236.80","22,777.40",2.61M,-5.95%
12-Feb-2023,"24,631.40","21,859.90","25,233.80","21,418.70",2.81M,12.68%
5-Feb-2023,"21,859.80","23,326.90","23,425.10","21,491.70",2.23M,-6.28%
29-Jan-2023,"23,323.80","23,023.50","24,207.20","22,560.00",2.36M,1.28%
22-Jan-2023,"23,027.90","22,775.70","23,779.00","22,323.00",2.25M,1.11%
15-Jan-2023,"22,775.70","20,956.00","23,304.50","20,448.30",2.28M,8.67%
8-Jan-2023,"20,958.20","16,943.60","21,185.60","16,913.80",2.44M,23.69%
1-Jan-2023,"16,943.60","16,537.50","17,012.30","16,499.70",1.31M,2.46%
25-Dec-2022,"16,537.40","16,835.70","16,964.00","16,360.00",1.24M,-1.78%
18-Dec-2022,"16,837.20","16,777.00","17,031.30","16,331.20",1.35M,0.36%
11-Dec-2022,"16,777.10","17,127.00","18,351.80","16,542.40",1.94M,-2.04%
4-Dec-2022,"17,127.20","16,884.80","17,395.20","16,715.30",1.73M,1.44%
27-Nov-2022,"16,884.50","16,456.40","17,244.70","16,013.50",1.79M,2.60%
20-Nov-2022,"16,456.50","16,699.30","16,785.60","15,504.20",1.78M,-1.45%
13-Nov-2022,"16,699.20","16,803.90","17,158.40","15,834.00",1.58M,-0.57%
6-Nov-2022,"16,795.20","21,298.70","21,360.40","15,603.30",4.02M,-21.16%
30-Oct-2022,"21,301.60","20,809.40","21,464.70","20,065.80",2.62M,2.36%
23-Oct-2022,"20,809.80","19,204.80","21,038.10","19,092.50",2.25M,8.36%
16-Oct-2022,"19,204.80","19,068.80","19,692.90","18,703.30",1.72M,0.71%
9-Oct-2022,"19,068.70","19,416.30","19,933.90","18,207.90",2.12M,-1.78%
2-Oct-2022,"19,415.00","19,311.90","20,436.70","18,937.30",2.17M,0.53%
25-Sep-2022,"19,311.90","18,925.10","20,361.20","18,505.30",3.37M,2.04%
18-Sep-2022,"18,925.20","20,113.90","20,113.90","18,191.80",2.82M,-5.91%
11-Sep-2022,"20,113.50","21,650.40","22,702.50","19,352.90",2.58M,-7.10%
4-Sep-2022,"21,650.40","19,832.20","21,790.60","18,548.40",2.38M,9.17%
28-Aug-2022,"19,831.40","20,034.20","20,558.20","19,542.90",1.85M,-1.01%
21-Aug-2022,"20,033.90","21,138.90","21,832.30","19,849.80",1.70M,-5.23%
14-Aug-2022,"21,138.90","24,442.10","25,205.70","20,784.80",1.73M,-13.52%
7-Aug-2022,"24,442.50","22,944.20","24,882.90","22,714.70",1.39M,6.53%
31-Jul-2022,"22,944.20","23,634.20","24,179.30","22,438.70",1.25M,-2.92%
24-Jul-2022,"23,634.20","22,449.80","24,605.30","20,737.30",1.49M,5.23%
17-Jul-2022,"22,460.40","21,209.80","24,258.00","20,755.20",1.61M,5.90%
10-Jul-2022,"21,209.90","21,587.40","21,599.20","18,942.20",1.31M,-1.75%
3-Jul-2022,"21,587.50","19,243.40","22,482.10","18,794.40",1.39M,12.18%
26-Jun-2022,"19,243.20","21,489.90","21,837.40","18,682.70",742.87K,-10.45%
19-Jun-2022,"21,489.90","18,983.40","21,689.30","17,983.70",889.96K,13.19%
12-Jun-2022,"18,986.50","28,404.00","28,534.80","17,630.50",1.44M,-33.15%
5-Jun-2022,"28,403.40","29,865.10","31,753.40","28,161.80",614.26K,-4.89%
29-May-2022,"29,864.30","29,027.10","32,377.50","28,838.70",610.88K,2.88%
22-May-2022,"29,027.10","29,433.00","30,644.80","28,077.90",658.54K,-1.38%
15-May-2022,"29,434.60","30,078.60","31,383.80","28,648.10",630.05K,-2.15%
8-May-2022,"30,080.40","35,468.00","35,497.00","26,500.50",672.43M,-15.19%
1-May-2022,"35,468.00","37,642.00","40,021.00","34,773.00",4.43B,-5.80%
24-Apr-2022,"37,650.00","39,434.00","40,770.00","37,596.00",3.35B,-4.49%
17-Apr-2022,"39,418.00","40,382.00","42,969.00","38,577.00",2.66B,-2.39%
10-Apr-2022,"40,382.00","42,760.00","43,421.00","39,202.00",2.49B,-5.58%
3-Apr-2022,"42,767.00","45,813.00","47,435.00","42,113.00",3.23B,-6.64%
27-Mar-2022,"45,811.00","44,542.00","48,199.00","44,261.00",3.66B,2.84%
20-Mar-2022,"44,548.00","42,241.00","45,112.00","40,530.00",3.16B,5.48%
13-Mar-2022,"42,233.00","38,813.20","42,386.00","37,603.40",17.07B,8.81%
6-Mar-2022,"38,814.30","39,396.30","42,538.50","37,182.10",20.31B,-1.48%
27-Feb-2022,"39,395.80","39,116.60","45,294.20","37,062.30",6.23B,0.72%
20-Feb-2022,"39,115.50","40,089.60","40,120.30","34,357.40",635.91K,-2.43%
13-Feb-2022,"40,090.30","42,205.50","44,722.60","39,505.00",376.77K,-5.01%
6-Feb-2022,"42,205.20","41,411.90","45,755.20","41,176.30",473.29K,1.92%
30-Jan-2022,"41,412.10","38,167.50","41,899.80","36,297.30",451.36K,8.49%
23-Jan-2022,"38,170.80","35,072.90","38,862.60","32,985.60",630.11K,8.83%
16-Jan-2022,"35,075.20","43,079.20","43,487.10","34,116.00",541.76K,-18.61%
9-Jan-2022,"43,097.00","41,681.20","44,404.70","39,697.00",391.26K,3.42%
2-Jan-2022,"41,672.00","47,738.70","47,944.90","40,574.30",446.80K,-12.71%
